
running 53 tests
test engine::hex::tests::encode_empty ... ok
test engine::hex::tests::encode_ff ... ok
test engine::hex::tests::encode_known ... ok
test engine::tests::extract_prefix_ak ... ok
test engine::tests::extract_prefix_none_for_class ... ok
test engine::tests::extract_prefix_sk ... ok
test engine::tests::hash_value_is_sha256 ... ok
test engine::tests::compile_invalid_regex_returns_error ... ok
test engine::tests::compile_one_rule ... ok
test engine::tests::compile_many_rules ... ok
test engine::tests::action_per_rule_honoured ... ok
test engine::tests::scan_no_secrets ... ok
test engine::tests::scan_allow_rule_passes_through ... ok
test engine::tests::finding_never_contains_raw_value ... ok
test engine::tests::scan_detects_secret ... ok
test engine::tests::scan_multiple_patterns_same_rule ... ok
test engine::tests::scan_text_with_no_match ... ok
test engine::tests::compile_zero_rules ... ok
test entropy::tests::detect_case_insensitive_keyword ... ok
test entropy::tests::detect_high_entropy_near_keyword ... ok
test entropy::tests::detect_json_style ... ok
test engine::tests::scan_output_action_overall_most_severe ... ok
test entropy::tests::detect_low_entropy_near_keyword_no_finding ... ok
test entropy::tests::detect_hashed_value_not_raw ... ok
test entropy::tests::entropy_empty_string ... ok
test entropy::tests::entropy_high_random_token ... ok
test entropy::tests::entropy_low_password ... ok
test entropy::tests::entropy_medium_mixed ... ok
test entropy::tests::entropy_repeated_char ... ok
test loader::tests::defaults_applied_when_loading ... ok
test engine::tests::prefixed_and_unprefixed_mixed ... ok
test loader::tests::load_from_json_array_string ... ok
test loader::tests::load_from_json_object_string ... ok
test loader::tests::load_from_yaml_object_string ... ok
test loader::tests::load_from_json_file_roundtrip ... ok
test loader::tests::malformed_json_returns_error ... ok
test loader::tests::missing_file_returns_io_error ... ok
test loader::tests::load_from_yaml_string ... ok
test entropy::tests::detect_no_keywords_no_findings ... ok
test loader::tests::missing_required_field_returns_error ... ok
test rule::tests::action_defaults_to_warn ... ok
test rule::tests::enum_display ... ok
test rule::tests::action_is_honoured_when_present ... ok
test scan::tests::scan_request_is_generic_no_domain_ids ... ok
test scan::tests::scan_request_without_metadata ... ok
test rule::tests::full_rule_deserializes ... ok
test entropy::tests::detect_token_after_colon ... ok
test engine::tests::scan_unprefixed_pattern ... ok
test entropy::tests::detect_short_value_no_finding ... ok
test entropy::tests::detect_token_after_equals ... ok
test entropy::tests::entropy_finding_never_raw ... ok
test entropy::tests::detect_within_window_multiple_keywords ... ok
test scan::tests::scan_through_convenience_fn ... ok

test result: ok. 53 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 11 tests
test malformed_json_returns_clear_error ... ok
test rules_have_all_required_fields ... ok
test categories_are_present ... ok
test actions_are_honoured_per_rule ... ok
test test_rules_file_loads_with_expected_count ... ok
test yaml_load_matches_json_behavior ... ok
test engine_compiles_from_loaded_rules ... ok
test allowed_examples_do_not_fire ... ok
test generic_scan_request_has_no_domain_fields ... ok
test scan_finds_email_as_pii ... ok
test scan_finds_openai_key ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

